brand,full_name,short,start,end,modelids,makeids,fuzzy_score,matched_name
mg,2017 - 2022 ZP,ZP,2017.0,2022.0,9580,1856,30,mgs incorparated
mg,2017 - 2022 ZS,ZS,2017.0,2022.0,5394,1856,40,"jim glo trailers, llc trading as jimglo trailers (jim glo trailers)"
mg,2019 - 2023 Hector,Hector,2019.0,2023.0,9580,1856,47,mgs incorparated
mg,2019 - 2022 MG,MG,2019.0,2022.0,17771,1856,90,chemguard
mg,2019 - 2023 MG Ei5,MG Ei5,2019.0,2023.0,9580,1856,65,mgs incorparated
mg,2019 - 2022 HS,HS,2019.0,2022.0,17771,1856,45,chemguard
mg,2019 - 2023 ZS EV,ZS EV,2019.0,2023.0,22467,1856,43,"cmg custom trailers, inc."
mg,2020 - 2022 eHS,eHS,2020.0,2022.0,9580,1856,43,mgs incorparated
mg,2020 - 2022 Gloster,Gloster,2020.0,2022.0,33937,1856,54,tmg trailer
mg,2020 - 2022 MG3,MG3,2020.0,2022.0,9580,1856,72,mgs incorparated
mg,2022 - 2023 MG4,MG4,2022.0,2023.0,9580,1856,72,mgs incorparated
mg,2021 - 2023 Marvel R,Marvel R,2021.0,2023.0,15271,1856,51,miami
mg,2021 - 2023 Astor,Astor,2021.0,2023.0,22467,1856,54,"cmg custom trailers, inc."
mini,2018 - 2023 Clubman,Clubman,2018.0,2023.0,1765,456,100,clubman
mini,2018 - 2023 Countryman,Countryman,2018.0,2023.0,1880,456,100,countryman
mini,2019 - 2023 Convertible,Convertible,2019.0,2023.0,1767,456,90,cooper convertible
mini,2019 - 2023 Hardtop 2 Door,Hardtop 2 Door,2019.0,2023.0,1862,456,90,hardtop
mini,2019 - 2023 Hardtop 4 Door,Hardtop 4 Door,2019.0,2023.0,1862,456,90,hardtop
mitsubishi,2017 i‑MiEV,i‑MiEV,2017.0,-1.0,2339,481,100,i-miev
mitsubishi,2016 - 2023 Pajero,Pajero,2016.0,2023.0,14577,481,60,sp
mitsubishi,2016 - 2023 Pajero Sport,Pajero Sport,2016.0,2023.0,14577,481,90,sp
mitsubishi,2016 - 2023 Mirage,Mirage,2016.0,2023.0,2342,481,100,mirage
mitsubishi,2016 - 2023 Mirage G4,Mirage G4,2016.0,2023.0,13842,481,100,mirage g4
mitsubishi,2017 - 2023 Outlander,Outlander,2017.0,2023.0,2163,481,100,outlander
mitsubishi,2017 - 2023 Outlander PHEV,Outlander PHEV,2017.0,2023.0,2163,481,90,outlander
mitsubishi,2017 - 2023 ASX,ASX,2017.0,2023.0,14572,481,72,mighty max
mitsubishi,2017 - 2023 Triton,Triton,2017.0,2023.0,14446,481,77,starion
mitsubishi,2017 - 2023 Delica D:2,Delica D:2,2017.0,2023.0,14454,481,47,tredia
mitsubishi,2017 - 2023 Delica D:2 Custom,Delica D:2 Custom,2017.0,2023.0,2166,481,49,eclipse
mitsubishi,2018 - 2023 Eclipse Cross,Eclipse Cross,2018.0,2023.0,17617,481,100,eclipse cross
mitsubishi,2023 Xpander,Xpander,2023.0,-1.0,13867,481,64,outlander sport
nissan,2017 - 2023 Maxima,Maxima,2017.0,2023.0,2302,478,100,maxima
nissan,2017 - 2023 Micra,Micra,2017.0,2023.0,17817,478,100,micra
nissan,2017.5 - 2023 Murano,Murano,2017.5,2023.0,1914,478,100,murano
nissan,2018 - 2023 GT‑R,GT‑R,2018.0,2023.0,1890,478,100,gt-r
nissan,2018 - 2023 Kicks,Kicks,2018.0,2023.0,22791,478,100,kicks
nissan,2018 - 2023 Leaf,Leaf,2018.0,2023.0,1905,478,100,leaf
nissan,2018 - 2023 Rogue,Rogue,2018.0,2023.0,1913,478,100,rogue
nissan,2019 - 2023 Altima,Altima,2019.0,2023.0,1904,478,100,altima
nissan,2019 - 2023 Qashqai,Qashqai,2019.0,2023.0,17615,478,45,sentra classic
nissan,2019 - 2022 Rogue Sport,Rogue Sport,2019.0,2022.0,17214,478,100,rogue sport
nissan,2019 - 2023 Sentra,Sentra,2019.0,2023.0,1907,478,100,sentra
nissan,2019 - 2023 Terrano,Terrano,2019.0,2023.0,1916,478,77,xterra
nissan,2019 - 2023 Titan,Titan,2019.0,2023.0,1920,478,100,titan
nissan,2019 - 2023 Versa,Versa,2019.0,2023.0,1894,478,100,versa
nissan,2019 - 2023 X‑Trail,X‑Trail,2019.0,2023.0,2323,478,100,x-trail
nissan,2020 - 2023 Patrol,Patrol,2020.0,2023.0,1911,478,60,pathfinder
nissan,2021 - 2023 Armada,Armada,2021.0,2023.0,1915,478,100,armada
nissan,2022 - 2023 Frontier,Frontier,2022.0,2023.0,1919,478,100,frontier
nissan,2022 - 2023 Pathfinder,Pathfinder,2022.0,2023.0,1911,478,100,pathfinder
nissan,2023 Ariya,Ariya,2023.0,-1.0,30884,478,100,ariya
opel,2016 - 2020 ADAM,ADAM,2016.0,2020.0,1840,471,60,ampera
opel,2016 - 2023 Astra,Astra,2016.0,2023.0,11486,471,73,sintra
opel,2016 - 2023 Corsa,Corsa,2016.0,2023.0,4784,471,45,roadster
opel,2016 - 2023 Insignia,Insignia,2016.0,2023.0,11486,471,57,sintra
opel,2016 - 2020 KARL,KARL,2016.0,2020.0,1840,471,40,ampera
opel,2017 - 2022 Ampera‑e,Ampera‑e,2017.0,2022.0,13975,471,100,ampera-e
opel,2017 - 2023 Crossland X,Crossland X,2017.0,2023.0,8719,471,45,opel
opel,2017 - 2023 Mokka,Mokka,2017.0,2023.0,4784,471,45,roadster
opel,2017 - 2023 Zafira,Zafira,2017.0,2023.0,1840,471,50,ampera
opel,2018 - 2023 Combo Life,Combo Life,2018.0,2023.0,8719,471,45,opel
opel,2018 - 2023 Grandland,Grandland,2018.0,2023.0,1840,471,40,ampera
peugeot,2016 - 2023 208,208,2016.0,2023.0,22458,5554,45,speedfight2
peugeot,2016 - 2023 2008,2008,2016.0,2023.0,22458,5554,36,speedfight2
peugeot,2016 - 2023 308S,308S,2016.0,2023.0,22458,5554,36,speedfight2
peugeot,2016 - 2023 3008,3008,2016.0,2023.0,14339,5554,29,505
peugeot,2016 - 2023 4008,4008,2016.0,2023.0,14340,5554,57,405
peugeot,2016 - 2023 408,408,2016.0,2023.0,14340,5554,67,405
peugeot,2017 - 2023 301,301,2017.0,2023.0,14339,5554,33,505
peugeot,2017 - 2023 308,308,2017.0,2023.0,14339,5554,33,505
peugeot,2017 - 2023 308 SW,308 SW,2017.0,2023.0,14339,5554,36,505
peugeot,2017 - 2023 508,508,2017.0,2023.0,14339,5554,67,505
peugeot,2017 - 2023 5008,5008,2017.0,2023.0,14339,5554,57,505
peugeot,2016 - 2023 Expert,Expert,2016.0,2023.0,22461,5554,46,trekker
peugeot,2016 - 2023 Partner Tepee,Partner Tepee,2016.0,2023.0,22461,5554,45,trekker
peugeot,2016 - 2023 Traveller,Traveller,2016.0,2023.0,22461,5554,62,trekker
peugeot,2018 - 2023 Rifter,Rifter,2018.0,2023.0,22461,5554,46,trekker
polaris-slingshot,2021 - 2023 Slingshot,Slingshot,2021.0,2023.0,10298,566,60,sport
polestar,2020 - 2023 Polestar 1,Polestar 1,2020.0,2023.0,28165,10224,86,"polestar trailers, inc."
polestar,2021 - 2023 Polestar 2,Polestar 2,2021.0,2023.0,28165,10224,86,"polestar trailers, inc."
porsche,2017 - 2023 718,718,2017.0,2023.0,31222,584,90,718 boxster
porsche,2017 - 2023 Panamera,Panamera,2017.0,2023.0,7994,584,100,panamera
porsche,2017 - 2023 Macan,Macan,2017.0,2023.0,8031,584,100,macan
porsche,2017 - 2023 Cayenne,Cayenne,2017.0,2023.0,7895,584,100,cayenne
porsche,2017 - 2023 911,911,2017.0,2023.0,7832,584,100,911
porsche,2020 - 2023 Taycan,Taycan,2020.0,2023.0,28090,584,100,taycan
qoros,2017 - 2022 Young,Young,2017.0,2022.0,-1,-1,-1,not matched
ram,2018 - 2023 Ram 1500,Ram 1500,2018.0,2023.0,13620,496,90,1500
ram,2018 - 2023 Ram 2500,Ram 2500,2018.0,2023.0,13621,496,90,2500
ram,2018 - 2023 Ram 3500,Ram 3500,2018.0,2023.0,13622,496,90,3500
ram,2018 - 2022 Ram 4500,Ram 4500,2018.0,2022.0,13624,496,90,4500
ram,2024 RAMPAGE,RAMPAGE,2024.0,-1.0,16311,496,77,ramp age trailer co.
renault,2017 - 2020 Twingo,Twingo,2017.0,2020.0,-1,-1,-1,not matched
renault,2017 - 2021 Duster,Duster,2017.0,2021.0,-1,-1,-1,not matched
renault,2017 - 2022 Espace,Espace,2017.0,2022.0,-1,-1,-1,not matched
renault,2017 - 2022 Fluence,Fluence,2017.0,2022.0,-1,-1,-1,not matched
renault,2017 - 2022 Kadjar,Kadjar,2017.0,2022.0,-1,-1,-1,not matched
renault,2017 - 2022 Talisman,Talisman,2017.0,2022.0,-1,-1,-1,not matched
renault,2017 - 2022 Talisman Estate,Talisman Estate,2017.0,2022.0,-1,-1,-1,not matched
renault,2017 - 2023 Captur,Captur,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Clio,Clio,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Kid,Kid,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Kangoo,Kangoo,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Koleos,Koleos,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Master,Master,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Mégane,Mégane,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Mégane Estate,Mégane Estate,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Oroch,Oroch,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Sandero,Sandero,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Scénic,Scénic,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Grand Scénic,Grand Scénic,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Traffic,Traffic,2017.0,2023.0,-1,-1,-1,not matched
renault,2017 - 2023 Zoe,Zoe,2017.0,2023.0,-1,-1,-1,not matched
renault,2019 - 2023 Arkana,Arkana,2019.0,2023.0,-1,-1,-1,not matched
renault,2019 - 2023 Alaskan,Alaskan,2019.0,2023.0,-1,-1,-1,not matched
renault,2019 - 2023 Triber,Triber,2019.0,2023.0,-1,-1,-1,not matched
renault,2020 - 2022 Kaptur,Kaptur,2020.0,2022.0,-1,-1,-1,not matched
renault,2021 - 2023 Kiger,Kiger,2021.0,2023.0,-1,-1,-1,not matched
renault,2022 - 2023 Austral,Austral,2022.0,2023.0,-1,-1,-1,not matched
renault,2022 - 2023 Kwid E‑Tech,Kwid E‑Tech,2022.0,2023.0,-1,-1,-1,not matched
renault,2023 Kangoo E‑Tech,Kangoo E‑Tech,2023.0,-1.0,-1,-1,-1,not matched
renault,2023 Megane E‑Tech,Megane E‑Tech,2023.0,-1.0,-1,-1,-1,not matched
renault,2023 Twingo E‑Tech,Twingo E‑Tech,2023.0,-1.0,-1,-1,-1,not matched
roewe,2016 - 2023 RX5,RX5,2016.0,2023.0,-1,-1,-1,not matched
roewe,2017 - 2023 eRX5,eRX5,2017.0,2023.0,-1,-1,-1,not matched
roewe,2017 - 2023 RX3,RX3,2017.0,2023.0,-1,-1,-1,not matched
roewe,2017 - 2023 i6,i6,2017.0,2023.0,-1,-1,-1,not matched
roewe,2019 - 2021 i5,i5,2019.0,2021.0,-1,-1,-1,not matched
rolls-royce,2020 - 2023 Cullinan,Cullinan,2020.0,2023.0,25883,445,100,cullinan
rolls-royce,2020 - 2022 Dawn,Dawn,2020.0,2022.0,10289,445,100,dawn
rolls-royce,2020 - 2023 Ghost,Ghost,2020.0,2023.0,1690,445,100,ghost
rolls-royce,2020 - 2023 Phantom,Phantom,2020.0,2023.0,1689,445,100,phantom
rolls-royce,2020 - 2023 Wraith,Wraith,2020.0,2023.0,1691,445,100,wraith
rolls-royce,2023 Spectre,Spectre,2023.0,-1.0,32329,445,100,spectre
seat,2016 - 2023 Alhambra,Alhambra,2016.0,2023.0,21628,3049,34,southeastern seating
seat,2016 - 2023 Ibiza,Ibiza,2016.0,2023.0,7071,3049,22,seattle tiny homes
seat,2016 - 2023 Leon,Leon,2016.0,2023.0,21628,3049,49,southeastern seating
seat,2016 - 2023 Toledo,Toledo,2016.0,2023.0,7071,3049,45,seattle tiny homes
seat,2017 - 2023 Ateca,Ateca,2017.0,2023.0,7071,3049,54,seattle tiny homes
seat,2018 - 2023 Arona,Arona,2018.0,2023.0,21628,3049,49,southeastern seating
seat,2020 - 2023 Tarraco,Tarraco,2020.0,2023.0,21628,3049,31,southeastern seating
skoda,2016 - 2017 Yeti,Yeti,2016.0,2017.0,-1,-1,-1,not matched
skoda,2016 - 2023 Fabia,Fabia,2016.0,2023.0,-1,-1,-1,not matched
skoda,2016 - 2023 Octavia,Octavia,2016.0,2023.0,-1,-1,-1,not matched
skoda,2016 - 2022 Rapid,Rapid,2016.0,2022.0,-1,-1,-1,not matched
skoda,2016 - 2023 Superb,Superb,2016.0,2023.0,-1,-1,-1,not matched
skoda,2017 - 2023 Karoq,Karoq,2017.0,2023.0,-1,-1,-1,not matched
skoda,2017 - 2023 Kodiaq,Kodiaq,2017.0,2023.0,-1,-1,-1,not matched
skoda,2017 - 2023 Scala,Scala,2017.0,2023.0,-1,-1,-1,not matched
skoda,2018 - 2023 Kamiq,Kamiq,2018.0,2023.0,-1,-1,-1,not matched
skoda,2020 - 2023 Enyaq iV,Enyaq iV,2020.0,2023.0,-1,-1,-1,not matched
skoda,2023 Enyaq Coupé iV,Enyaq Coupé iV,2023.0,-1.0,-1,-1,-1,not matched
skoda,2023 Fabia,Fabia,2023.0,-1.0,-1,-1,-1,not matched
subaru,2017 - 2023 Impreza,Impreza,2017.0,2023.0,2235,523,100,impreza
subaru,2018 - 2023 BRZ,BRZ,2018.0,2023.0,2238,523,100,brz
subaru,2018 - 2023 Crosstrek,Crosstrek,2018.0,2023.0,13580,523,100,crosstrek
subaru,2018 - 2023 Legacy,Legacy,2018.0,2023.0,2232,523,100,legacy
subaru,2018 - 2023 Outback,Outback,2018.0,2023.0,2233,523,100,outback
subaru,2019 - 2023 Ascent,Ascent,2019.0,2023.0,24836,523,100,ascent
subaru,2019 - 2023 Forester,Forester,2019.0,2023.0,2234,523,100,forester
subaru,2019 - 2023 WRX,WRX,2019.0,2023.0,2237,523,100,wrx
subaru,2019 - 2022 WRX STI,WRX STI,2019.0,2022.0,2237,523,90,wrx
subaru,2023 Solterra,Solterra,2023.0,-1.0,30191,523,100,solterra
suzuki,2016 - 2023 Baleno,Baleno,2016.0,2023.0,6107,509,77,reno
suzuki,2016 - 2023 Ciaz,Ciaz,2016.0,2023.0,3157,509,51,kizashi
suzuki,2016 - 2023 Hustler,Hustler,2016.0,2023.0,18890,509,51,boulevard m109r b.o.s.s.(vzr1800bzl8)
suzuki,2016 - 2023 Ignis,Ignis,2016.0,2023.0,14819,509,64,mini-leisure
suzuki,2016 - 2023 Lapin,Lapin,2016.0,2023.0,24917,509,54,lt-f400fl/kingquad 400 fsi
suzuki,2016 - 2023 Solio,Solio,2016.0,2023.0,2099,509,51,dr-z400sl
suzuki,2016 - 2023 Solio Bandit,Solio Bandit,2016.0,2023.0,6105,509,51,swift
suzuki,2016 - 2023 Spacia,Spacia,2016.0,2023.0,11605,509,46,samurai
suzuki,2016 - 2023 Spacia Custom,Spacia Custom,2016.0,2023.0,8564,509,54,esteem
suzuki,2016 - 2023 SX4 S‑CROSS,SX4 S‑CROSS,2016.0,2023.0,3152,509,90,sx4
suzuki,2016 - 2023 Vitara,Vitara,2016.0,2023.0,8568,509,100,vitara
suzuki,2018 - 2023 Dzire,Dzire,2018.0,2023.0,14819,509,54,mini-leisure
suzuki,2018 - 2023 Jimny,Jimny,2018.0,2023.0,26845,509,49,vs750 intruder
suzuki,2018 - 2023 Swift,Swift,2018.0,2023.0,6105,509,100,swift
suzuki,2023 S‑Cross,S‑Cross,2023.0,-1.0,18890,509,86,boulevard m109r b.o.s.s.(vzr1800bzl8)
tank,2020 - 2023 TANK 300,TANK 300,2020.0,2023.0,3928,755,86,delta oilfield tank co.
tata,2017 - 2023 Nexon,Nexon,2017.0,2023.0,-1,-1,-1,not matched
tata,2019 - 2022 Hexa,Hexa,2019.0,2022.0,-1,-1,-1,not matched
tata,2019 - 2023 Tiago,Tiago,2019.0,2023.0,-1,-1,-1,not matched
tata,2019 - 2023 Tigor,Tigor,2019.0,2023.0,-1,-1,-1,not matched
tata,2020 - 2023 Altroz,Altroz,2020.0,2023.0,-1,-1,-1,not matched
tata,2020 - 2023 Harrier,Harrier,2020.0,2023.0,-1,-1,-1,not matched
tata,2021 - 2023 Punch,Punch,2021.0,2023.0,-1,-1,-1,not matched
tata,2021 - 2023 Safari,Safari,2021.0,2023.0,-1,-1,-1,not matched
toyota,2018 - 2022 Aygo,Aygo,2018.0,2022.0,3660,448,68,cargo van
toyota,2019 - 2022 Avalon,Avalon,2019.0,2022.0,2465,448,100,avalon
toyota,2019 - 2023 Corolla Hatchback,Corolla Hatchback,2019.0,2023.0,2208,448,90,corolla
toyota,2019 - 2023 Camry,Camry,2019.0,2023.0,2469,448,100,camry
toyota,2019 - 2023 C‑HR,C‑HR,2019.0,2023.0,17213,448,100,c-hr
toyota,2019 - 2023 RAV4,RAV4,2019.0,2023.0,2217,448,100,rav4
toyota,2019 - 2023 Sienna,Sienna,2019.0,2023.0,2468,448,100,sienna
toyota,2020 - 2021 86,86,2020.0,2021.0,13602,448,100,86
toyota,2020 - 2023 4Runner,4Runner,2020.0,2023.0,2216,448,93,4-runner
toyota,2020 - 2023 Corolla,Corolla,2020.0,2023.0,2208,448,100,corolla
toyota,2020 - 2023 Highlander,Highlander,2020.0,2023.0,2213,448,100,highlander
toyota,2020 - 2023 Prius,Prius,2020.0,2023.0,2209,448,100,prius
toyota,2020 - 2023 Prius Prime,Prius Prime,2020.0,2023.0,21950,448,100,prius prime
toyota,2020 - 2023 Sequoia,Sequoia,2020.0,2023.0,2827,448,100,sequoia
toyota,2020 - 2023 GR Supra,GR Supra,2020.0,2023.0,3647,448,90,supra
toyota,2020 - 2023 Tacoma,Tacoma,2020.0,2023.0,2223,448,100,tacoma
toyota,2020 - 2023 Tundra,Tundra,2020.0,2023.0,2467,448,100,tundra
toyota,2020 - 2023 Yaris,Yaris,2020.0,2023.0,2464,448,100,yaris
toyota,2021 - 2023 Avanza,Avanza,2021.0,2023.0,14264,448,90,van
toyota,2021 - 2023 Mirai,Mirai,2021.0,2023.0,10198,448,100,mirai
toyota,2021 - 2023 Venza,Venza,2021.0,2023.0,3005,448,100,venza
toyota,2022 - 2023 Corolla Cross,Corolla Cross,2022.0,2023.0,29274,448,100,corolla cross
toyota,2022 - 2023 GR86,GR86,2022.0,2023.0,29364,448,100,gr86
toyota,2022 - 2023 Voxy,Voxy,2022.0,2023.0,2206,448,45,scion xa
toyota,2023 Aygo X,Aygo X,2023.0,-1.0,3660,448,60,cargo van
toyota,2023 bZ4X,bZ4X,2023.0,-1.0,30041,448,100,bz4x
toyota,2023 Crown,Crown,2023.0,-1.0,31077,448,100,crown
toyota,2023 GR Corolla,GR Corolla,2023.0,-1.0,31079,448,100,gr corolla
toyota,2024 Grand Highlander,Grand Highlander,2024.0,-1.0,32304,448,100,grand highlander
vauxhall,2016 - 2020 ADAM,ADAM,2016.0,2020.0,-1,-1,-1,not matched
vauxhall,2016 - 2023 Astra,Astra,2016.0,2023.0,-1,-1,-1,not matched
vauxhall,2016 - 2023 Corsa,Corsa,2016.0,2023.0,-1,-1,-1,not matched
vauxhall,2016 - 2023 Insignia,Insignia,2016.0,2023.0,-1,-1,-1,not matched
vauxhall,2016 - 2022 Viva,Viva,2016.0,2022.0,-1,-1,-1,not matched
vauxhall,2017 - 2022 Ampera‑e,Ampera‑e,2017.0,2022.0,-1,-1,-1,not matched
vauxhall,2017 - 2023 Crossland‑x,Crossland‑x,2017.0,2023.0,-1,-1,-1,not matched
vauxhall,2017 - 2023 Grandland,Grandland,2017.0,2023.0,-1,-1,-1,not matched
vauxhall,2017 - 2023 Mokka,Mokka,2017.0,2023.0,-1,-1,-1,not matched
vauxhall,2017 - 2023 Zafira,Zafira,2017.0,2023.0,-1,-1,-1,not matched
vinfast,2023 VF8,VF8,2023.0,-1.0,30336,11366,86,vf 8
vinfast,2023 VF9,VF9,2023.0,-1.0,30337,11366,86,vf 9
vw,2016 Spacefox,Spacefox,2016.0,-1.0,14217,482,90,fox
vw,2016 - 2018 CC,CC,2016.0,2018.0,8121,482,100,cc
vw,2016 - 2018 Scirocco,Scirocco,2016.0,2018.0,14262,482,100,scirocco
vw,2016 - 2023 Amarok,Amarok,2016.0,2023.0,8460,482,50,cabrio
vw,2016 - 2019 Beetle,Beetle,2016.0,2019.0,8119,482,100,beetle
vw,2016 - 2019 Beetle Cabriolet,Beetle Cabriolet,2016.0,2019.0,8119,482,90,beetle
vw,2016 - 2023 Golf R,Golf R,2016.0,2023.0,13844,482,100,golf r
vw,2016 - 2023 Caddy,Caddy,2016.0,2023.0,8121,482,60,cc
vw,2016 - 2023 California,California,2016.0,2023.0,8121,482,60,cc
vw,2016 - 2023 Caravelle,Caravelle,2016.0,2023.0,8121,482,60,cc
vw,2016 - 2021 e‑Golf,e‑Golf,2016.0,2021.0,8118,482,100,e-golf
vw,2016 - 2021 Fox,Fox,2016.0,2021.0,14217,482,100,fox
vw,2016 - 2023 Golf,Golf,2016.0,2023.0,3133,482,100,golf
vw,2016 - 2023 Golf Cabriolet,Golf Cabriolet,2016.0,2023.0,3133,482,90,golf
vw,2016 - 2023 Golf SportsVan,Golf SportsVan,2016.0,2023.0,3133,482,90,golf
vw,2016 - 2023 Golf Variant,Golf Variant,2016.0,2023.0,3133,482,90,golf
vw,2016 - 2023 Golf SportWagen,Golf SportWagen,2016.0,2023.0,5059,482,100,golf sportwagen
vw,2016 - 2023 GTI,GTI,2016.0,2023.0,3140,482,100,gti
vw,2016 - 2023 Jetta,Jetta,2016.0,2023.0,3137,482,100,jetta
vw,2016 - 2023 Lamando,Lamando,2016.0,2023.0,4167,482,45,eos
vw,2016 - 2023 Multivan,Multivan,2016.0,2023.0,3140,482,60,gti
vw,2016 - 2022 Passat Variant,Passat Variant,2016.0,2022.0,3134,482,90,passat
vw,2016 - 2023 Polo,Polo,2016.0,2023.0,5059,482,51,golf sportwagen
vw,2016 - 2022 Sharan,Sharan,2016.0,2022.0,1951,482,50,routan
vw,2016 - 2023 Tiguan,Tiguan,2016.0,2023.0,8151,482,100,tiguan
vw,2016 - 2023 Touran,Touran,2016.0,2023.0,1951,482,67,routan
vw,2016 - 2023 Transporter,Transporter,2016.0,2023.0,8364,482,59,jetta sportwagen
vw,2016 - 2022 Passat,Passat,2016.0,2022.0,3134,482,100,passat
vw,2017 - 2023 Atlas,Atlas,2017.0,2023.0,17618,482,100,atlas
vw,2017 - 2023 Crafter,Crafter,2017.0,2023.0,8121,482,60,cc
vw,2017 - 2023 CrossFox,CrossFox,2017.0,2023.0,14217,482,90,fox
vw,2017 - 2023 Gol,Gol,2017.0,2023.0,5059,482,90,golf sportwagen
vw,2017 - 2023 Saveiro,Saveiro,2017.0,2023.0,14262,482,53,scirocco
vw,2017 - 2023 Voyage,Voyage,2017.0,2023.0,5059,482,54,golf sportwagen
vw,2018 - 2023 Arteon,Arteon,2018.0,2023.0,25871,482,100,arteon
vw,2018 - 2023 Bora,Bora,2018.0,2023.0,8053,482,68,corrado
vw,2018 - 2023 Magotan,Magotan,2018.0,2023.0,3142,482,65,jetta wagon
vw,2018 - 2023 Sagitar,Sagitar,2018.0,2023.0,3140,482,60,gti
vw,2018 - 2023 T‑Roc,T‑Roc,2018.0,2023.0,8121,482,60,cc
vw,2021 - 2023 ID.3,ID.3,2021.0,2023.0,28219,482,75,id.4
vw,2021 - 2023 ID.4,ID.4,2021.0,2023.0,28219,482,100,id.4
vw,2022 - 2023 Taos,Taos,2022.0,2023.0,28652,482,100,taos
vw,2022 - 2023 ID.5,ID.5,2022.0,2023.0,28219,482,75,id.4
vw,2022 - 2023 ID.6,ID.6,2022.0,2023.0,28219,482,75,id.4
vw,2022 - 2023 Talagon,Talagon,2022.0,2023.0,14266,482,71,vanagon
vw,2023 ID.Buzz,ID.Buzz,2023.0,-1.0,28219,482,86,id.4
vw,2024 ID.7,ID.7,2024.0,-1.0,28219,482,75,id.4
volvo,2016 - 2023 XC90,XC90,2016.0,2023.0,3132,485,100,xc90
volvo,2017 - 2023 S90,S90,2017.0,2023.0,13798,485,100,s90
volvo,2017 - 2023 V90,V90,2017.0,2023.0,13799,485,100,v90
volvo,2018 - 2023 XC60,XC60,2018.0,2023.0,1962,485,100,xc60
volvo,2019 - 2023 S60,S60,2019.0,2023.0,1959,485,100,s60
volvo,2019 - 2023 V60,V60,2019.0,2023.0,1961,485,100,v60
volvo,2019 - 2023 XC40,XC40,2019.0,2023.0,23714,485,100,xc40
volvo,2022 - 2023 C40 Recharge,C40 Recharge,2022.0,2023.0,28818,485,90,c40
volvo,2024 Volvo EX30,Volvo EX30,2024.0,-1.0,3144,485,72,c30
wey,2017 - 2023 VV5,VV5,2017.0,2023.0,23582,9345,0,"weyhrich industries, inc."
wey,2017 - 2023 VV7,VV7,2017.0,2023.0,23582,9345,0,"weyhrich industries, inc."
wey,2018 - 2023 VV6,VV6,2018.0,2023.0,23582,9345,0,"weyhrich industries, inc."
